filename,width,height,class,xmin,ymin,xmax,ymax
T_P_Trabajando_Amarillos_79.jpg,1920,1080,hand,1281,233,1337,285
T_P_Trabajando_Amarillos_79.jpg,1920,1080,hand,1164,249,1206,314
T_P_Mostrando_Mano-Verde_36.jpg,1920,1080,hand,1157,55,1231,126
T_P_Mostrando_Mano-Verde_36.jpg,1920,1080,hand,1384,93,1438,133
T_P_Mostrando_Mano-Amarillo_9.jpg,1920,1080,hand,960,7,1010,59
T_P_Mostrando_Mano-Amarillo_9.jpg,1920,1080,hand,1139,7,1187,61
T_P_Mostrando_Verdes_39.jpg,1920,1080,hand,1119,275,1184,320
T_P_Mostrando_Verdes_39.jpg,1920,1080,hand,1283,281,1371,329
T_P_Trabajando_Verdes_18.jpg,1920,1080,hand,1036,233,1110,280
T_P_Trabajando_Amarillos_76.jpg,1920,1080,hand,1299,233,1342,296
T_P_Trabajando_Verdes_5.jpg,1920,1080,hand,1079,231,1146,275
T_P_Trabajando_Verdes_5.jpg,1920,1080,hand,1194,253,1252,309
T_P_Mostrando_Amarillos_18.jpg,1920,1080,hand,1337,260,1422,311
T_P_Mostrando_Amarillos_18.jpg,1920,1080,hand,1078,252,1150,299
T_P_Trabajando_Mano-Amarillo_31.jpg,1920,1080,hand,1308,265,1362,304
T_P_Trabajando_Mano-Verde_29.jpg,1920,1080,hand,1187,262,1256,314
T_P_Trabajando_Mano-Verde_29.jpg,1920,1080,hand,1287,211,1335,255
T_P_Trabajando_Verdes_148.jpg,1920,1080,hand,1336,253,1393,312
T_P_Trabajando_Verdes_148.jpg,1920,1080,hand,1258,245,1318,304
T_P_Trabajando_Amarillos_34.jpg,1920,1080,hand,1206,242,1259,284
T_P_Mostrando_Manos_68.jpg,1920,1080,hand,1066,43,1114,96
T_P_Mostrando_Manos_68.jpg,1920,1080,hand,1146,209,1186,249
T_P_Mostrando_Amarillos_9.jpg,1920,1080,hand,1171,256,1226,291
T_P_Mostrando_Amarillos_9.jpg,1920,1080,hand,1182,223,1243,256
T_P_Trabajando_Amarillos_59.jpg,1920,1080,hand,1270,260,1313,304
T_P_Trabajando_Amarillos_59.jpg,1920,1080,hand,1179,250,1234,290
T_P_Trabajando_Manos_131.jpg,1920,1080,hand,1116,236,1170,289
T_P_Trabajando_Amarillos_55.jpg,1920,1080,hand,1236,227,1299,281
T_P_Mostrando_Manos_93.jpg,1920,1080,hand,1120,263,1164,307
T_P_Mostrando_Manos_93.jpg,1920,1080,hand,1308,273,1367,323
T_P_Mostrando_Manos_14.jpg,1920,1080,hand,1324,27,1388,73
T_P_Mostrando_Manos_14.jpg,1920,1080,hand,1608,115,1675,160
T_P_Trabajando_Manos_42.jpg,1920,1080,hand,1168,224,1215,287
T_P_Trabajando_Manos_42.jpg,1920,1080,hand,1266,231,1320,286
T_P_Mostrando_Amarillos_30.jpg,1920,1080,hand,1338,272,1413,316
T_P_Mostrando_Amarillos_30.jpg,1920,1080,hand,1068,263,1132,303
T_P_Trabajando_Amarillos_77.jpg,1920,1080,hand,1292,233,1339,290
T_P_Trabajando_Amarillos_77.jpg,1920,1080,hand,1158,241,1211,313
T_P_Trabajando_Verdes_117.jpg,1920,1080,hand,1160,220,1206,257
T_P_Mostrando_Manos_104.jpg,1920,1080,hand,1331,199,1376,243
T_P_Mostrando_Manos_104.jpg,1920,1080,hand,1097,184,1138,227
T_P_Trabajando_Mano-Verde_26.jpg,1920,1080,hand,1192,261,1252,313
T_P_Trabajando_Mano-Verde_26.jpg,1920,1080,hand,1280,204,1339,255
T_P_Trabajando_Amarillos_29.jpg,1920,1080,hand,1241,227,1309,284
T_P_Trabajando_Amarillos_29.jpg,1920,1080,hand,1336,228,1406,284
T_P_Mostrando_Verdes_11.jpg,1920,1080,hand,1096,257,1158,309
T_P_Mostrando_Verdes_11.jpg,1920,1080,hand,1312,271,1356,319
T_P_Mostrando_Verdes_106.jpg,1920,1080,hand,1486,331,1563,405
T_P_Mostrando_Verdes_106.jpg,1920,1080,hand,1560,331,1619,392
T_P_Mostrando_Mano-Verde_35.jpg,1920,1080,hand,1083,106,1155,155
T_P_Mostrando_Mano-Verde_35.jpg,1920,1080,hand,1331,120,1392,169
T_P_Mostrando_Manos_108.jpg,1920,1080,hand,1081,182,1136,249
T_P_Mostrando_Manos_108.jpg,1920,1080,hand,1328,206,1395,265
T_P_Mostrando_Mano-Verde_24.jpg,1920,1080,hand,1070,261,1141,308
T_P_Mostrando_Mano-Verde_24.jpg,1920,1080,hand,1159,265,1228,303
T_P_Mostrando_Manos_119.jpg,1920,1080,hand,1254,257,1307,303
T_P_Mostrando_Manos_119.jpg,1920,1080,hand,1180,255,1222,295
T_P_Mostrando_Amarillos_5.jpg,1920,1080,hand,1170,248,1222,295
T_P_Mostrando_Amarillos_5.jpg,1920,1080,hand,1220,233,1278,279
T_P_Trabajando_Manos_140.jpg,1920,1080,hand,1190,247,1248,307
T_P_Trabajando_Manos_140.jpg,1920,1080,hand,1272,249,1324,303
T_P_Trabajando_Manos_0.jpg,1920,1080,hand,933,856,1089,1025
T_P_Mostrando_Amarillos_50.jpg,1920,1080,hand,1274,101,1346,201
T_P_Mostrando_Amarillos_50.jpg,1920,1080,hand,1146,75,1213,156
T_P_Mostrando_Verdes_68.jpg,1920,1080,hand,1062,273,1132,317
T_P_Mostrando_Verdes_68.jpg,1920,1080,hand,1364,283,1432,328
T_P_Trabajando_Verdes_58.jpg,1920,1080,hand,1091,243,1160,281
T_P_Trabajando_Amarillos_21.jpg,1920,1080,hand,1119,207,1172,249
T_P_Trabajando_Amarillos_21.jpg,1920,1080,hand,1229,256,1271,299
T_P_Mostrando_Mano-Verde_25.jpg,1920,1080,hand,1170,262,1245,308
T_P_Mostrando_Mano-Verde_25.jpg,1920,1080,hand,1066,256,1127,320
T_P_Trabajando_Mano-Verde_31.jpg,1920,1080,hand,1193,256,1268,320
T_P_Trabajando_Mano-Verde_31.jpg,1920,1080,hand,1284,212,1338,259
T_P_Trabajando_Verdes_21.jpg,1920,1080,hand,1308,249,1363,301
T_P_Trabajando_Verdes_21.jpg,1920,1080,hand,1386,237,1438,289
T_P_Mostrando_Mano-Verde_14.jpg,1920,1080,hand,1050,227,1108,284
T_P_Mostrando_Mano-Verde_14.jpg,1920,1080,hand,1106,225,1160,288
T_P_Trabajando_Amarillos_48.jpg,1920,1080,hand,1253,204,1307,261
T_P_Trabajando_Amarillos_48.jpg,1920,1080,hand,1220,247,1259,281
T_P_Mostrando_Verdes_96.jpg,1920,1080,hand,1498,65,1579,120
T_P_Mostrando_Verdes_96.jpg,1920,1080,hand,1323,17,1407,95
T_P_Trabajando_Verdes_105.jpg,1920,1080,hand,1083,197,1132,259
T_P_Trabajando_Verdes_105.jpg,1920,1080,hand,1347,223,1423,276
T_P_Mostrando_Manos_113.jpg,1920,1080,hand,1074,264,1130,309
T_P_Mostrando_Manos_113.jpg,1920,1080,hand,1359,276,1411,319
T_P_Trabajando_Verdes_155.jpg,1920,1080,hand,1205,187,1270,236
T_P_Trabajando_Manos_178.jpg,1920,1080,hand,1214,249,1256,283
T_P_Trabajando_Manos_178.jpg,1920,1080,hand,1147,243,1184,283
T_P_Mostrando_Amarillos_40.jpg,1920,1080,hand,1340,249,1400,295
T_P_Mostrando_Amarillos_40.jpg,1920,1080,hand,1064,235,1116,281
T_P_Mostrando_Amarillos_11.jpg,1920,1080,hand,1165,232,1214,279
T_P_Mostrando_Amarillos_11.jpg,1920,1080,hand,1234,236,1291,273
T_P_Trabajando_Mano-Verde_25.jpg,1920,1080,hand,1196,255,1246,317
T_P_Trabajando_Mano-Verde_25.jpg,1920,1080,hand,1290,208,1335,249
T_P_Mostrando_Amarillos_26.jpg,1920,1080,hand,1348,278,1459,329
T_P_Mostrando_Amarillos_26.jpg,1920,1080,hand,1045,267,1123,319
T_P_Trabajando_Mano-Amarillo_20.jpg,1920,1080,hand,1283,249,1343,307
T_P_Mostrando_Mano-Verde_12.jpg,1920,1080,hand,1046,211,1098,263
T_P_Mostrando_Mano-Verde_12.jpg,1920,1080,hand,1102,208,1140,249
T_P_Mostrando_Manos_32.jpg,1920,1080,hand,1455,283,1502,333
T_P_Mostrando_Manos_32.jpg,1920,1080,hand,1578,299,1624,345
T_P_Trabajando_Verdes_90.jpg,1920,1080,hand,1303,243,1359,295
T_P_Trabajando_Manos_129.jpg,1920,1080,hand,1112,241,1168,301
T_P_Trabajando_Verdes_121.jpg,1920,1080,hand,1154,237,1208,292
T_P_Trabajando_Verdes_121.jpg,1920,1080,hand,1235,239,1290,295
T_P_Mostrando_Mano-Verde_27.jpg,1920,1080,hand,1091,195,1143,271
T_P_Mostrando_Mano-Verde_27.jpg,1920,1080,hand,1150,216,1199,291
T_P_Mostrando_Verdes_37.jpg,1920,1080,hand,1349,273,1434,321
T_P_Mostrando_Verdes_37.jpg,1920,1080,hand,1054,268,1126,317
T_P_Mostrando_Verdes_7.jpg,1920,1080,hand,1189,275,1238,321
T_P_Mostrando_Verdes_7.jpg,1920,1080,hand,1255,274,1312,324
T_P_Mostrando_Manos_27.jpg,1920,1080,hand,1580,269,1636,338
T_P_Mostrando_Manos_27.jpg,1920,1080,hand,1460,267,1504,327
T_P_Trabajando_Manos_121.jpg,1920,1080,hand,1130,260,1187,306
T_P_Trabajando_Manos_121.jpg,1920,1080,hand,1214,230,1278,285
T_P_Mostrando_Amarillos_47.jpg,1920,1080,hand,1269,219,1314,274
T_P_Mostrando_Amarillos_47.jpg,1920,1080,hand,1182,229,1243,271
T_P_Mostrando_Mano-Verde_15.jpg,1920,1080,hand,1044,220,1116,291
T_P_Mostrando_Mano-Verde_15.jpg,1920,1080,hand,1119,232,1167,285
T_P_Mostrando_Manos_9.jpg,1920,1080,hand,1463,255,1523,328
T_P_Mostrando_Manos_125.jpg,1920,1080,hand,1264,256,1320,306
T_P_Mostrando_Manos_125.jpg,1920,1080,hand,1138,244,1192,291
T_P_Trabajando_Manos_132.jpg,1920,1080,hand,1119,223,1175,279
T_P_Mostrando_Manos_22.jpg,1920,1080,hand,1456,209,1492,248
T_P_Mostrando_Manos_22.jpg,1920,1080,hand,1590,233,1622,268
T_P_Trabajando_Amarillos_20.jpg,1920,1080,hand,1075,201,1140,255
T_P_Trabajando_Amarillos_20.jpg,1920,1080,hand,1236,251,1300,303
T_P_Mostrando_Manos_82.jpg,1920,1080,hand,1171,253,1223,300
T_P_Mostrando_Manos_82.jpg,1920,1080,hand,1252,257,1295,295
T_P_Mostrando_Amarillos_17.jpg,1920,1080,hand,1344,260,1431,313
T_P_Mostrando_Amarillos_17.jpg,1920,1080,hand,1051,250,1138,299
T_P_Trabajando_Verdes_80.jpg,1920,1080,hand,1194,207,1243,255
T_P_Trabajando_Verdes_80.jpg,1920,1080,hand,1308,260,1354,301
T_P_Trabajando_Manos_1.jpg,1920,1080,hand,1027,711,1141,896
T_P_Trabajando_Amarillos_15.jpg,1920,1080,hand,1209,240,1271,290
T_P_Trabajando_Mano-Verde_23.jpg,1920,1080,hand,1200,256,1260,311
T_P_Trabajando_Mano-Verde_23.jpg,1920,1080,hand,1308,216,1363,259
T_P_Trabajando_Manos_144.jpg,1920,1080,hand,1308,249,1384,325
T_P_Trabajando_Amarillos_1.jpg,1920,1080,hand,1225,240,1280,290
T_P_Trabajando_Amarillos_1.jpg,1920,1080,hand,1162,246,1222,298
T_P_Mostrando_Manos_6.jpg,1920,1080,hand,1744,345,1798,438
T_P_Mostrando_Manos_6.jpg,1920,1080,hand,1476,312,1535,407
T_P_Mostrando_Amarillos_23.jpg,1920,1080,hand,1184,271,1227,309
T_P_Mostrando_Amarillos_23.jpg,1920,1080,hand,1243,273,1294,315
T_P_Mostrando_Manos_128.jpg,1920,1080,hand,1313,207,1356,276
T_P_Mostrando_Manos_128.jpg,1920,1080,hand,1239,177,1290,233
T_P_Mostrando_Amarillos_34.jpg,1920,1080,hand,1315,266,1367,308
T_P_Mostrando_Amarillos_34.jpg,1920,1080,hand,1108,256,1158,311
T_P_Mostrando_Verdes_18.jpg,1920,1080,hand,1035,150,1108,208
T_P_Mostrando_Verdes_18.jpg,1920,1080,hand,1386,185,1442,223
T_P_Trabajando_Manos_70.jpg,1920,1080,hand,1221,167,1267,214
T_P_Trabajando_Manos_70.jpg,1920,1080,hand,1323,249,1368,291
T_P_Trabajando_Verdes_46.jpg,1920,1080,hand,1182,191,1236,248
T_P_Trabajando_Verdes_94.jpg,1920,1080,hand,1331,239,1381,284
T_P_Mostrando_Manos_89.jpg,1920,1080,hand,1048,273,1123,311
T_P_Mostrando_Manos_89.jpg,1920,1080,hand,1352,280,1424,324
T_P_Trabajando_Verdes_72.jpg,1920,1080,hand,1293,212,1351,262
T_P_Trabajando_Verdes_134.jpg,1920,1080,hand,1172,237,1212,277
T_P_Mostrando_Mano-Verde_10.jpg,1920,1080,hand,1078,181,1118,235
T_P_Mostrando_Mano-Verde_10.jpg,1920,1080,hand,1016,188,1068,240
T_P_Trabajando_Verdes_68.jpg,1920,1080,hand,1239,241,1299,288
T_P_Trabajando_Verdes_68.jpg,1920,1080,hand,1302,240,1360,285
T_P_Mostrando_Amarillos_44.jpg,1920,1080,hand,1272,240,1320,291
T_P_Mostrando_Amarillos_44.jpg,1920,1080,hand,1164,239,1238,295
T_P_Mostrando_Amarillos_51.jpg,1920,1080,hand,1115,45,1186,125
T_P_Mostrando_Amarillos_51.jpg,1920,1080,hand,1291,73,1358,157
T_P_Mostrando_Verdes_46.jpg,1920,1080,hand,1178,261,1231,301
T_P_Mostrando_Verdes_46.jpg,1920,1080,hand,1242,261,1295,303
T_P_Trabajando_Manos_64.jpg,1920,1080,hand,1332,255,1390,296
T_P_Trabajando_Manos_64.jpg,1920,1080,hand,1220,265,1276,309
T_P_Mostrando_Amarillos_54.jpg,1920,1080,hand,1017,52,1094,127
T_P_Mostrando_Amarillos_54.jpg,1920,1080,hand,1370,92,1439,148
T_P_Trabajando_Amarillos_32.jpg,1920,1080,hand,1212,236,1274,293
T_P_Trabajando_Verdes_128.jpg,1920,1080,hand,1242,235,1287,277
T_P_Trabajando_Verdes_128.jpg,1920,1080,hand,1166,239,1212,291
T_P_Mostrando_Verdes_30.jpg,1920,1080,hand,1138,249,1191,285
T_P_Trabajando_Manos_112.jpg,1920,1080,hand,1073,209,1142,257
T_P_Trabajando_Verdes_168.jpg,1920,1080,hand,1296,216,1336,260
T_P_Trabajando_Verdes_168.jpg,1920,1080,hand,1232,211,1283,257
T_P_Trabajando_Verdes_153.jpg,1920,1080,hand,1220,188,1270,237
T_P_Trabajando_Verdes_88.jpg,1920,1080,hand,1336,248,1392,315
T_P_Mostrando_Manos_126.jpg,1920,1080,hand,1261,252,1316,302
T_P_Mostrando_Manos_126.jpg,1920,1080,hand,1141,249,1195,292
T_P_Trabajando_Mano-Amarillo_25.jpg,1920,1080,hand,1298,217,1366,285
T_P_Trabajando_Verdes_39.jpg,1920,1080,hand,1162,211,1200,276
T_P_Trabajando_Amarillos_14.jpg,1920,1080,hand,1203,240,1264,293
T_P_Mostrando_Manos_101.jpg,1920,1080,hand,1080,251,1132,283
T_P_Mostrando_Manos_101.jpg,1920,1080,hand,1320,261,1376,299
T_P_Trabajando_Mano-Verde_3.jpg,1920,1080,hand,1215,203,1263,245
T_P_Trabajando_Verdes_20.jpg,1920,1080,hand,1131,223,1187,277
T_P_Trabajando_Verdes_170.jpg,1920,1080,hand,1288,213,1338,256
T_P_Trabajando_Verdes_170.jpg,1920,1080,hand,1236,219,1286,261
T_P_Trabajando_Mano-Amarillo_51.jpg,1920,1080,hand,1152,235,1210,284
T_P_Trabajando_Mano-Amarillo_51.jpg,1920,1080,hand,1204,219,1250,253
T_P_Mostrando_Amarillos_56.jpg,1920,1080,hand,1349,80,1399,142
T_P_Mostrando_Amarillos_56.jpg,1920,1080,hand,1099,40,1143,97
T_P_Mostrando_Manos_45.jpg,1920,1080,hand,1179,39,1235,88
T_P_Mostrando_Manos_45.jpg,1920,1080,hand,1375,1,1425,53
T_P_Trabajando_Amarillos_2.jpg,1920,1080,hand,1156,233,1212,288
T_P_Trabajando_Verdes_75.jpg,1920,1080,hand,1274,193,1330,247
T_P_Trabajando_Amarillos_66.jpg,1920,1080,hand,1246,257,1299,299
T_P_Trabajando_Amarillos_66.jpg,1920,1080,hand,1139,203,1190,261
T_P_Trabajando_Amarillos_78.jpg,1920,1080,hand,1159,249,1207,311
T_P_Trabajando_Amarillos_78.jpg,1920,1080,hand,1289,235,1340,289
T_P_Trabajando_Mano-Verde_9.jpg,1920,1080,hand,1192,228,1258,273
T_P_Mostrando_Manos_87.jpg,1920,1080,hand,1098,280,1151,312
T_P_Mostrando_Manos_87.jpg,1920,1080,hand,1299,289,1360,323
T_P_Trabajando_Manos_166.jpg,1920,1080,hand,1132,222,1181,305
T_P_Trabajando_Manos_166.jpg,1920,1080,hand,1263,233,1334,300
T_P_Trabajando_Amarillos_53.jpg,1920,1080,hand,1187,235,1236,277
T_P_Mostrando_Amarillos_19.jpg,1920,1080,hand,1147,246,1199,300
T_P_Mostrando_Amarillos_19.jpg,1920,1080,hand,1294,257,1358,306
T_P_Trabajando_Verdes_43.jpg,1920,1080,hand,1166,173,1212,232
T_P_Trabajando_Verdes_123.jpg,1920,1080,hand,1162,235,1214,297
T_P_Trabajando_Verdes_123.jpg,1920,1080,hand,1238,239,1280,287
T_P_Trabajando_Verdes_116.jpg,1920,1080,hand,1208,224,1271,277
T_P_Mostrando_Amarillos_3.jpg,1920,1080,hand,1171,255,1222,296
T_P_Mostrando_Amarillos_3.jpg,1920,1080,hand,1232,253,1290,301
T_P_Trabajando_Mano-Amarillo_17.jpg,1920,1080,hand,1278,225,1346,279
T_P_Trabajando_Manos_148.jpg,1920,1080,hand,1282,224,1357,281
T_P_Trabajando_Manos_148.jpg,1920,1080,hand,1094,247,1166,295
T_P_Trabajando_Mano-Verde_10.jpg,1920,1080,hand,1192,228,1248,276
T_P_Trabajando_Manos_51.jpg,1920,1080,hand,1136,252,1174,289
T_P_Trabajando_Manos_51.jpg,1920,1080,hand,1247,253,1300,292
T_P_Mostrando_Amarillos_38.jpg,1920,1080,hand,1061,239,1117,285
T_P_Mostrando_Amarillos_38.jpg,1920,1080,hand,1345,266,1438,311
T_P_Trabajando_Amarillos_61.jpg,1920,1080,hand,1174,230,1238,293
T_P_Trabajando_Amarillos_61.jpg,1920,1080,hand,1249,256,1298,298
T_P_Trabajando_Manos_98.jpg,1920,1080,hand,1142,234,1185,271
T_P_Trabajando_Manos_98.jpg,1920,1080,hand,1219,227,1286,264
T_P_Trabajando_Verdes_145.jpg,1920,1080,hand,1151,239,1201,305
T_P_Trabajando_Mano-Verde_5.jpg,1920,1080,hand,1215,212,1252,245
T_P_Mostrando_Mano-Amarillo_7.jpg,1920,1080,hand,1113,4,1151,53
T_P_Mostrando_Mano-Amarillo_7.jpg,1920,1080,hand,923,5,972,51
T_P_Trabajando_Amarillos_10.jpg,1920,1080,hand,1248,246,1312,318
T_P_Trabajando_Amarillos_10.jpg,1920,1080,hand,1128,231,1194,312
T_P_Mostrando_Manos_85.jpg,1920,1080,hand,1172,264,1227,305
T_P_Mostrando_Manos_85.jpg,1920,1080,hand,1242,269,1283,309
T_P_Mostrando_Manos_129.jpg,1920,1080,hand,1210,166,1264,226
T_P_Mostrando_Manos_129.jpg,1920,1080,hand,1354,212,1408,267
T_P_Trabajando_Manos_134.jpg,1920,1080,hand,1128,208,1177,261
T_P_Mostrando_Mano-Verde_17.jpg,1920,1080,hand,1129,247,1196,298
T_P_Mostrando_Mano-Verde_17.jpg,1920,1080,hand,1056,242,1115,305
T_P_Trabajando_Mano-Amarillo_50.jpg,1920,1080,hand,1150,241,1212,285
T_P_Trabajando_Mano-Amarillo_50.jpg,1920,1080,hand,1203,212,1255,263
T_P_Trabajando_Manos_106.jpg,1920,1080,hand,1224,222,1267,285
T_P_Trabajando_Amarillos_75.jpg,1920,1080,hand,1270,230,1342,288
T_P_Trabajando_Verdes_59.jpg,1920,1080,hand,1092,233,1159,279
T_P_Trabajando_Manos_135.jpg,1920,1080,hand,1122,207,1184,265
T_P_Mostrando_Verdes_110.jpg,1920,1080,hand,1579,314,1630,390
T_P_Mostrando_Verdes_110.jpg,1920,1080,hand,1478,316,1531,391
T_P_Trabajando_Manos_58.jpg,1920,1080,hand,1372,263,1423,299
T_P_Trabajando_Manos_58.jpg,1920,1080,hand,1159,257,1226,292
T_P_Trabajando_Amarillos_63.jpg,1920,1080,hand,1250,259,1301,297
T_P_Trabajando_Amarillos_63.jpg,1920,1080,hand,1183,243,1241,299
T_P_Trabajando_Mano-Verde_1.jpg,1920,1080,hand,1202,214,1250,252
T_P_Trabajando_Verdes_2.jpg,1920,1080,hand,1071,228,1140,269
T_P_Trabajando_Verdes_2.jpg,1920,1080,hand,1271,256,1339,309
T_P_Mostrando_Verdes_97.jpg,1920,1080,hand,1540,29,1614,88
T_P_Mostrando_Verdes_97.jpg,1920,1080,hand,1359,1,1436,72
T_P_Trabajando_Verdes_42.jpg,1920,1080,hand,1162,182,1212,236
T_P_Trabajando_Verdes_42.jpg,1920,1080,hand,1258,245,1318,291
T_P_Trabajando_Verdes_70.jpg,1920,1080,hand,1312,240,1355,290
T_P_Trabajando_Verdes_70.jpg,1920,1080,hand,1245,239,1295,284
T_P_Trabajando_Manos_38.jpg,1920,1080,hand,1143,232,1190,273
T_P_Trabajando_Manos_38.jpg,1920,1080,hand,1060,217,1120,252
T_P_Mostrando_Verdes_53.jpg,1920,1080,hand,1192,258,1240,315
T_P_Mostrando_Verdes_53.jpg,1920,1080,hand,1252,269,1300,317
T_P_Mostrando_Manos_81.jpg,1920,1080,hand,1078,252,1130,292
T_P_Mostrando_Manos_81.jpg,1920,1080,hand,1354,261,1404,309
T_P_Mostrando_Verdes_76.jpg,1920,1080,hand,1003,236,1075,285
T_P_Mostrando_Verdes_76.jpg,1920,1080,hand,1403,253,1470,297
T_P_Mostrando_Amarillos_60.jpg,1920,1080,hand,1161,41,1249,126
T_P_Mostrando_Amarillos_60.jpg,1920,1080,hand,1373,93,1425,168
T_P_Trabajando_Amarillos_50.jpg,1920,1080,hand,1207,245,1250,284
T_P_Trabajando_Amarillos_50.jpg,1920,1080,hand,1262,227,1310,273
T_P_Trabajando_Manos_10.jpg,1920,1080,hand,1648,238,1707,320
T_P_Trabajando_Manos_10.jpg,1920,1080,hand,1364,282,1447,365
T_P_Mostrando_Verdes_21.jpg,1920,1080,hand,1355,107,1428,184
T_P_Mostrando_Verdes_21.jpg,1920,1080,hand,1060,76,1141,160
T_P_Trabajando_Verdes_110.jpg,1920,1080,hand,1125,202,1198,269
T_P_Trabajando_Verdes_110.jpg,1920,1080,hand,1356,208,1420,257
T_P_Trabajando_Verdes_51.jpg,1920,1080,hand,1166,221,1228,259
T_P_Mostrando_Manos_96.jpg,1920,1080,hand,1172,255,1224,299
T_P_Mostrando_Manos_96.jpg,1920,1080,hand,1228,248,1286,307
T_P_Trabajando_Verdes_16.jpg,1920,1080,hand,1121,244,1182,309
T_P_Trabajando_Verdes_16.jpg,1920,1080,hand,1026,245,1094,295
T_P_Trabajando_Mano-Verde_18.jpg,1920,1080,hand,1304,253,1354,303
T_P_Trabajando_Mano-Verde_18.jpg,1920,1080,hand,1370,248,1422,308
T_P_Trabajando_Verdes_118.jpg,1920,1080,hand,1153,217,1202,283
T_P_Mostrando_Amarillos_61.jpg,1920,1080,hand,1182,19,1269,100
T_P_Mostrando_Amarillos_61.jpg,1920,1080,hand,1382,49,1439,147
T_P_Mostrando_Manos_80.jpg,1920,1080,hand,1059,244,1110,285
T_P_Mostrando_Manos_80.jpg,1920,1080,hand,1352,264,1400,297
T_P_Trabajando_Manos_14.jpg,1920,1080,hand,1361,146,1434,207
T_P_Trabajando_Manos_14.jpg,1920,1080,hand,1455,213,1511,278
T_P_Trabajando_Amarillos_80.jpg,1920,1080,hand,1193,247,1240,303
T_P_Trabajando_Amarillos_80.jpg,1920,1080,hand,1264,232,1331,284
T_P_Trabajando_Amarillos_0.jpg,1920,1080,hand,1219,243,1284,294
T_P_Trabajando_Amarillos_0.jpg,1920,1080,hand,1162,238,1212,294
T_P_Mostrando_Verdes_48.jpg,1920,1080,hand,1168,249,1224,295
T_P_Mostrando_Verdes_48.jpg,1920,1080,hand,1246,245,1299,295
T_P_Trabajando_Mano-Amarillo_30.jpg,1920,1080,hand,1293,253,1354,303
T_P_Trabajando_Mano-Amarillo_30.jpg,1920,1080,hand,1224,216,1283,264
T_P_Trabajando_Verdes_85.jpg,1920,1080,hand,1184,224,1242,271
T_P_Trabajando_Verdes_85.jpg,1920,1080,hand,1318,260,1358,293
T_P_Mostrando_Verdes_29.jpg,1920,1080,hand,1235,247,1290,291
T_P_Mostrando_Verdes_29.jpg,1920,1080,hand,1177,244,1224,292
T_P_Trabajando_Verdes_53.jpg,1920,1080,hand,1128,224,1196,272
T_P_Trabajando_Amarillos_39.jpg,1920,1080,hand,1191,221,1252,259
T_P_Trabajando_Verdes_129.jpg,1920,1080,hand,1155,227,1210,292
T_P_Mostrando_Manos_34.jpg,1920,1080,hand,1456,235,1498,281
T_P_Mostrando_Manos_34.jpg,1920,1080,hand,1580,251,1619,291
T_P_Trabajando_Verdes_61.jpg,1920,1080,hand,1207,225,1259,271
T_P_Trabajando_Verdes_61.jpg,1920,1080,hand,1062,248,1108,281
T_P_Mostrando_Verdes_56.jpg,1920,1080,hand,1090,256,1136,305
T_P_Mostrando_Verdes_56.jpg,1920,1080,hand,1318,276,1368,323
T_P_Mostrando_Amarillos_57.jpg,1920,1080,hand,1350,89,1398,152
T_P_Mostrando_Amarillos_57.jpg,1920,1080,hand,1116,38,1169,106
T_P_Trabajando_Amarillos_47.jpg,1920,1080,hand,1214,251,1255,285
T_P_Trabajando_Amarillos_47.jpg,1920,1080,hand,1246,215,1288,256
T_P_Mostrando_Manos_5.jpg,1920,1080,hand,1752,415,1808,504
T_P_Mostrando_Manos_5.jpg,1920,1080,hand,1454,296,1512,373
T_P_Trabajando_Verdes_30.jpg,1920,1080,hand,1164,222,1225,276
T_P_Trabajando_Verdes_165.jpg,1920,1080,hand,1282,203,1330,257
T_P_Trabajando_Verdes_165.jpg,1920,1080,hand,1235,215,1282,257
T_P_Trabajando_Amarillos_68.jpg,1920,1080,hand,1244,257,1298,298
T_P_Mostrando_Verdes_9.jpg,1920,1080,hand,1123,252,1180,315
T_P_Mostrando_Verdes_9.jpg,1920,1080,hand,1308,275,1367,328
T_P_Trabajando_Manos_115.jpg,1920,1080,hand,1139,256,1183,302
T_P_Trabajando_Manos_115.jpg,1920,1080,hand,1223,241,1275,285
T_P_Trabajando_Manos_137.jpg,1920,1080,hand,1169,231,1233,289
T_P_Trabajando_Manos_41.jpg,1920,1080,hand,1151,248,1212,282
T_P_Trabajando_Manos_21.jpg,1920,1080,hand,1202,225,1274,279
T_P_Trabajando_Manos_21.jpg,1920,1080,hand,1142,246,1194,282
T_P_Trabajando_Manos_23.jpg,1920,1080,hand,1202,247,1258,283
T_P_Trabajando_Manos_23.jpg,1920,1080,hand,1141,245,1189,284
T_P_Mostrando_Manos_30.jpg,1920,1080,hand,1456,318,1506,383
T_P_Mostrando_Manos_30.jpg,1920,1080,hand,1574,325,1623,389
T_P_Mostrando_Mano-Verde_7.jpg,1920,1080,hand,1082,117,1144,177
T_P_Mostrando_Mano-Verde_7.jpg,1920,1080,hand,984,111,1052,179
T_P_Trabajando_Mano-Amarillo_23.jpg,1920,1080,hand,1250,244,1312,288
T_P_Mostrando_Verdes_108.jpg,1920,1080,hand,1570,322,1631,398
T_P_Mostrando_Verdes_108.jpg,1920,1080,hand,1479,321,1538,396
T_P_Trabajando_Manos_22.jpg,1920,1080,hand,1199,237,1262,281
